,time,magnitude
1196,9356.0,868
1197,9357.0,221
1198,9370.0,8694
1199,9390.0,16892
1200,9396.0,1
1201,9412.0,426
1202,9419.0,1380
1203,9433.0,1081
1204,9435.0,6536
1205,9435.0,1038
1206,9437.0,58
1207,9445.0,6
1208,9449.0,1151
1209,9459.0,71
1210,9462.0,321
1211,9467.0,111
1212,9471.0,567
1213,9477.0,752
1214,9477.0,776
1215,9477.0,752
1216,9478.0,192
1217,9504.0,233
1218,9512.0,279
1219,9516.0,265
1220,9518.0,586
1221,9522.0,394
1222,9522.0,1
1223,9525.0,1905
1224,9531.0,169
1225,9534.0,559
1226,9542.0,520
1227,9544.0,1663
1228,9551.0,7872
1229,9556.0,181
1230,9560.0,1364
1231,9580.0,64
1232,9599.0,227
1233,9600.0,3204
1234,9602.0,2045
1235,9607.0,608
1236,9613.0,1458
1237,9617.0,676
1238,9636.0,149
1239,9658.0,63
1240,9680.0,1054
1241,9688.0,104
1242,9694.0,781
1243,9707.0,282
1244,9721.0,349
1245,9739.0,404
1246,9743.0,2931
1247,9743.0,1953
1248,9744.0,7651
1249,9747.0,336
1250,9747.0,305
1251,9766.0,701
1252,9769.0,108
1253,9773.0,143
1254,9773.0,174
1255,9775.0,1266
1256,9826.0,2885
1257,9832.0,2825
1258,9840.0,1015
1259,9843.0,183
1260,9855.0,404
1261,9866.0,89
1262,9874.0,32
1263,9875.0,1248
1264,9877.0,314
1265,9877.0,24
1266,9897.0,126
1267,9911.0,94
1268,9916.0,42
1269,9916.0,247
1270,9917.0,88
1271,9934.0,363
1272,9947.0,777
1273,9953.0,108
1274,9960.0,158
1275,9961.0,354
1276,9962.0,1876
1277,9972.0,65
1278,9973.0,342
1279,9978.0,2889
1280,9993.0,117
1281,10031.0,621
1282,10031.0,4221
1283,10034.0,378
1284,10034.0,24
1285,10040.0,1181
1286,10049.0,1020
1287,10049.0,142
1288,10056.0,1157
1289,10089.0,400
1290,10095.0,351
1291,10119.0,60
1292,10152.0,1142
1293,10160.0,282
1294,10186.0,2
1295,10193.0,128
1296,10224.0,139
1297,10232.0,10689
1298,10235.0,1590
1299,10250.0,2177
1300,10255.0,499
1301,10299.0,50
1302,10323.0,228
1303,10331.0,1412
1304,10335.0,1608
1305,10335.0,108
1306,10336.0,1483
1307,10344.0,199
1308,10344.0,1434
1309,10360.0,11966
1310,10373.0,3151
1311,10374.0,1275
1312,10377.0,575
1313,10383.0,316
1314,10405.0,21
1315,10405.0,102
1316,10409.0,245
1317,10413.0,13
1318,10427.0,883
1319,10435.0,818
1320,10439.0,6696
1321,10450.0,28
1322,10492.0,3300
1323,10500.0,511
1324,10507.0,65
1325,10519.0,981
1326,10525.0,2879
1327,10534.0,210
1328,10537.0,1045
1329,10541.0,786
1330,10554.0,70
1331,10555.0,253
1332,10565.0,539
1333,10566.0,223
1334,10573.0,451
1335,10588.0,6
1336,10588.0,42
1337,10597.0,455
1338,10599.0,92
1339,10602.0,250
1340,10604.0,5242
1341,10612.0,1130
1342,10620.0,782
1343,10647.0,3791
1344,10647.0,1162
1345,10649.0,101
1346,10662.0,771
1347,10669.0,17
1348,10672.0,164
1349,10675.0,34
1350,10678.0,1300
1351,10688.0,1448
1352,10714.0,4799
1353,10715.0,1261
1354,10718.0,143
1355,10725.0,19
1356,10727.0,160
1357,10747.0,2920
1358,10761.0,3217
1359,10777.0,386
1360,10782.0,926
1361,10787.0,2164
1362,10794.0,3201
1363,10819.0,128
1364,10842.0,4326
1365,10844.0,168
1366,10849.0,4219
1367,10850.0,1182
1368,10870.0,196
1369,10871.0,10789
1370,10878.0,1283
1371,10920.0,43
1372,10941.0,155
1373,10947.0,1746
1374,10965.0,822
1375,10997.0,374
1376,11015.0,1048
1377,11016.0,21
1378,11020.0,482
1379,11026.0,8186
1380,11032.0,28
1381,11053.0,119
1382,11056.0,2343
1383,11082.0,37
1384,11090.0,2993
1385,11091.0,3682
1386,11117.0,1229
1387,11121.0,168
1388,11133.0,1412
1389,11133.0,667
1390,11138.0,4015
1391,11139.0,583
1392,11158.0,495
1393,11188.0,587
1394,11189.0,1234
1395,11219.0,485
1396,11226.0,137
1397,11232.0,316
1398,11247.0,95
1399,11254.0,266
1400,11273.0,129
1401,11296.0,4054
1402,11302.0,7
1403,11344.0,2704
1404,11373.0,227
1405,11385.0,3306
1406,11386.0,2312
1407,11407.0,38
1408,11418.0,29195
1409,11430.0,304
1410,11433.0,2216
1411,11448.0,232
1412,11483.0,1539
1413,11483.0,2540
1414,11524.0,206
1415,11539.0,1925
1416,11545.0,42
1417,11551.0,1662
1418,11557.0,151
1419,11575.0,443
1420,11582.0,60
1421,11617.0,41
1422,11624.0,1514
1423,11630.0,174
1424,11632.0,48
1425,11637.0,125
1426,11676.0,21
1427,11683.0,212
1428,11693.0,153
1429,11698.0,1276
1430,11702.0,105
1431,11710.0,8770
1432,11719.0,3320
1433,11745.0,6263
1434,11784.0,61
1435,11788.0,626
1436,11826.0,228
1437,11834.0,1084
1438,11851.0,93
1439,11861.0,1350
1440,11866.0,3293
1441,11896.0,105
1442,11927.0,153
1443,11961.0,11912
1444,12003.0,103
1445,12011.0,473
1446,12048.0,89
1447,12056.0,527
1448,12070.0,1401
1449,12073.0,1059
1450,12104.0,121
1451,12120.0,42
1452,12130.0,72
1453,12153.0,21
1454,12154.0,487
1455,12156.0,407
1456,12162.0,395
1457,12186.0,161
1458,12219.0,183
1459,12224.0,1362
1460,12242.0,11602
1461,12245.0,211
1462,12271.0,599
1463,12275.0,185
1464,12289.0,1015
1465,12318.0,82
1466,12352.0,345
1467,12388.0,297
1468,12406.0,2562
1469,12421.0,17
1470,12434.0,1540
1471,12446.0,1197
1472,12458.0,66
1473,12460.0,1504
1474,12470.0,14
1475,12478.0,121
1476,12478.0,1379
1477,12483.0,19
1478,12485.0,73
1479,12492.0,625
1480,12498.0,28
1481,12514.0,1511
1482,12518.0,350
1483,12554.0,2573
1484,12555.0,184
1485,12595.0,224
1486,12615.0,170
1487,12617.0,1585
1488,12619.0,629
1489,12630.0,216
1490,12638.0,50
1491,12641.0,2076
1492,12647.0,364
1493,12667.0,81
1494,12692.0,275
1495,12710.0,1255
1496,12718.0,2014
1497,12723.0,152
1498,12737.0,205
1499,12748.0,217
1500,12751.0,690
1501,12753.0,46
1502,12765.0,16
1503,12784.0,530
1504,12791.0,7455
1505,12802.0,33
1506,12805.0,2134
1507,12813.0,71
1508,12818.0,321
1509,12821.0,4676
1510,12833.0,14
1511,12841.0,1090
1512,12841.0,348
1513,12887.0,7590
1514,12892.0,47
1515,12900.0,1287
1516,12960.0,63
1517,12984.0,3312
1518,12988.0,5
1519,12989.0,172
1520,12998.0,40
1521,12998.0,399
1522,13059.0,139
1523,13080.0,2622
1524,13133.0,141
1525,13133.0,2916
1526,13166.0,6107
1527,13182.0,498
1528,13294.0,492
1529,13298.0,490
1530,13305.0,28
1531,13306.0,295
1532,13368.0,37
1533,13380.0,473
1534,13432.0,202
1535,13440.0,171
1536,13441.0,959
1537,13457.0,4115
1538,13481.0,114
1539,13484.0,63
1540,13488.0,54
1541,13490.0,4081
1542,13491.0,1407
1543,13524.0,339
1544,13549.0,50
1545,13552.0,2397
1546,13555.0,1971
1547,13585.0,4528
1548,13599.0,23
1549,13604.0,13008
1550,13609.0,426
1551,13609.0,1411
1552,13614.0,22
1553,13625.0,161
1554,13628.0,1205
1555,13635.0,864
1556,13644.0,386
1557,13661.0,870
1558,13668.0,83
1559,13679.0,320
1560,13686.0,325
1561,13686.0,833
1562,13690.0,23
1563,13692.0,25
1564,13707.0,48
1565,13709.0,532
1566,13715.0,15
1567,13718.0,1648
1568,13721.0,308
1569,13723.0,9962
1570,13738.0,13266
1571,13754.0,3255
1572,13766.0,451
1573,13782.0,931
1574,13791.0,4389
1575,13802.0,924
1576,13806.0,120
1577,13812.0,133
1578,13815.0,486
1579,13832.0,65
1580,13833.0,104
1581,13842.0,100
1582,13847.0,277
1583,13848.0,338
1584,13849.0,374
1585,13875.0,272
1586,13878.0,235
1587,13883.0,358
1588,13884.0,1193
1589,13888.0,131
1590,13896.0,571
1591,13920.0,3099
1592,13960.0,117
1593,13960.0,551
1594,13992.0,3091
1595,14002.0,28
1596,14027.0,375
1597,14030.0,448
1598,14041.0,5464
1599,14044.0,1222
1600,14050.0,143
1601,14072.0,1228
1602,14110.0,1346
1603,14114.0,39
1604,14129.0,360
1605,14145.0,750
1606,14146.0,77
1607,14147.0,486
1608,14161.0,88
1609,14164.0,384
1610,14183.0,769
1611,14207.0,831
1612,14235.0,2356
1613,14267.0,2552
1614,14297.0,267
1615,14314.0,55
1616,14323.0,995
1617,14345.0,21
1618,14426.0,639
1619,14438.0,818
1620,14453.0,2277
1621,14456.0,1457
1622,14463.0,52
1623,14479.0,2321
1624,14481.0,193
1625,14492.0,160
1626,14500.0,1633
1627,14510.0,319
1628,14524.0,757
1629,14524.0,66
1630,14536.0,490
1631,14553.0,334
1632,14560.0,1734
1633,14580.0,881
1634,14581.0,119
1635,14590.0,440
1636,14620.0,985
1637,14626.0,55
1638,14628.0,180
1639,14635.0,117
1640,14641.0,1174
1641,14653.0,518
1642,14657.0,1107
1643,14670.0,285
1644,14675.0,133
1645,14684.0,1034
1646,14695.0,20
1647,14704.0,1068
1648,14721.0,180
1649,14722.0,622
1650,14733.0,125
1651,14738.0,67
1652,14746.0,138
1653,14753.0,28
1654,14768.0,68
1655,14770.0,49
1656,14772.0,350
1657,14796.0,552
1658,14801.0,1917
1659,14828.0,158
1660,14833.0,499
1661,14867.0,7618
1662,14904.0,124
1663,14908.0,1092
1664,14909.0,1146
1665,14955.0,2008
1666,14960.0,51
1667,14971.0,42
1668,14990.0,4
1669,14991.0,168
1670,14996.0,201
1671,14998.0,136
1672,15020.0,150
1673,15026.0,8735
1674,15039.0,327
1675,15040.0,1827
1676,15042.0,41
1677,15047.0,1437
1678,15055.0,25
1679,15070.0,220
1680,15116.0,193
1681,15116.0,161
1682,15117.0,3414
1683,15130.0,104
1684,15155.0,139
1685,15168.0,762
1686,15177.0,226
1687,15191.0,1755
1688,15209.0,101
1689,15226.0,6427
1690,15260.0,67
1691,15275.0,5014
1692,15285.0,165
1693,15285.0,939
1694,15293.0,17647
1695,15294.0,8092
1696,15316.0,2641
1697,15338.0,4562
1698,15380.0,12814
1699,15397.0,2638
1700,15401.0,811
1701,15416.0,413
1702,15431.0,4827
1703,15434.0,358
1704,15444.0,21
1705,15477.0,449
1706,15482.0,226
1707,15531.0,53
1708,15559.0,321
1709,15561.0,617
1710,15562.0,311
1711,15588.0,2201
1712,15606.0,14487
1713,15607.0,359
1714,15618.0,234
1715,15619.0,837
1716,15635.0,115
1717,15647.0,170
1718,15660.0,197
1719,15663.0,3061
1720,15663.0,1745
1721,15722.0,1260
1722,15732.0,405
1723,15735.0,594
1724,15750.0,16001
1725,15770.0,284
1726,15795.0,44
1727,15805.0,29764
1728,15808.0,3734
1729,15812.0,24804
1730,15842.0,923
1731,15856.0,293
1732,15864.0,680
1733,15890.0,740
1734,15902.0,37
1735,15919.0,568
1736,15926.0,1074
1737,15933.0,74
1738,15941.0,185
1739,15943.0,132
1740,15946.0,654
1741,15959.0,2254
1742,15981.0,3178
1743,15984.0,168
1744,15987.0,640
1745,15988.0,199
1746,15996.0,24
1747,16002.0,7077
1748,16003.0,25
1749,16003.0,923
1750,16013.0,1112
1751,16014.0,890
1752,16025.0,5123
1753,16027.0,2462
1754,16029.0,119
1755,16045.0,94
1756,16056.0,225
1757,16057.0,731
1758,16058.0,5522
1759,16075.0,6581
1760,16083.0,794
1761,16085.0,2137
1762,16086.0,916
1763,16144.0,18
1764,16154.0,753
1765,16169.0,4840
1766,16183.0,1808
1767,16190.0,60
1768,16202.0,33
1769,16203.0,143
1770,16214.0,494
1771,16248.0,601
1772,16258.0,822
1773,16289.0,1399
1774,16306.0,20859
1775,16329.0,67
1776,16335.0,7
1777,16338.0,4183
1778,16340.0,218
1779,16347.0,75
1780,16359.0,8392
1781,16403.0,3662
1782,16403.0,2061
1783,16430.0,943
1784,16437.0,1217
1785,16450.0,7889
1786,16456.0,1357
1787,16483.0,334
1788,16497.0,2231
1789,16520.0,748
1790,16539.0,8
1791,16543.0,89
1792,16574.0,1011
1793,16589.0,92
1794,16605.0,1149
1795,16606.0,2425
1796,16610.0,54048
1797,16630.0,37
1798,16644.0,180
1799,16654.0,196
1800,16654.0,281
1801,16663.0,1553
1802,16684.0,564
1803,16708.0,837
1804,16736.0,24
1805,16737.0,1021
1806,16746.0,775
1807,16749.0,457
1808,16755.0,484
1809,16778.0,562
1810,16789.0,20788
1811,16791.0,207
1812,16840.0,3705
1813,16845.0,238
1814,16847.0,283
1815,16849.0,39955
1816,16870.0,1615
1817,16874.0,1000
1818,16885.0,6870
1819,16885.0,20
1820,16893.0,302
1821,16932.0,121
1822,16938.0,349
1823,16949.0,1050
1824,16950.0,728
1825,16974.0,3815
1826,16975.0,42
1827,16975.0,182
1828,16976.0,414
1829,17036.0,429
1830,17043.0,32
1831,17064.0,2199
1832,17065.0,370
1833,17075.0,101
1834,17084.0,124
1835,17108.0,53
1836,17123.0,2955
1837,17129.0,207
1838,17141.0,348
1839,17192.0,231
1840,17201.0,239
1841,17203.0,3918
1842,17203.0,228
1843,17226.0,274
1844,17231.0,1264
1845,17238.0,44
1846,17256.0,2089
1847,17257.0,3525
1848,17271.0,178
1849,17274.0,280
1850,17276.0,22
1851,17304.0,73
1852,17305.0,1927
1853,17316.0,440
1854,17406.0,25
1855,17409.0,444
1856,17416.0,7614
1857,17427.0,463
1858,17432.0,176
1859,17467.0,2834
1860,17473.0,637
1861,17475.0,1339
1862,17503.0,3249
1863,17509.0,1961
1864,17513.0,340
1865,17523.0,112
1866,17534.0,396
1867,17545.0,1859
1868,17552.0,1512
1869,17594.0,346
1870,17633.0,1085
1871,17635.0,64
1872,17653.0,220
1873,17668.0,1501
1874,17681.0,347
1875,17706.0,139
1876,17707.0,188
1877,17734.0,1843
1878,17774.0,76
1879,17786.0,1143
1880,17811.0,285
1881,17814.0,781
1882,17815.0,244
1883,17816.0,41
1884,17819.0,157
1885,17831.0,151
1886,17843.0,1382
1887,17874.0,1101
1888,17887.0,1847
1889,17898.0,311
1890,17907.0,393
1891,17913.0,7373
1892,17914.0,965
1893,17917.0,40
1894,17930.0,4104
1895,17933.0,270
1896,17950.0,2744
1897,17966.0,177
1898,17971.0,208
1899,17991.0,1863
1900,18032.0,68
1901,18034.0,59
1902,18073.0,820
1903,18106.0,686
1904,18108.0,873
1905,18125.0,452
1906,18130.0,177
1907,18131.0,116
1908,18145.0,756
1909,18166.0,203
1910,18168.0,100
1911,18191.0,110
1912,18196.0,3092
1913,18212.0,1185
1914,18249.0,1991
1915,18259.0,103
1916,18301.0,3499
1917,18308.0,114
1918,18320.0,5
1919,18322.0,365
1920,18332.0,1121
1921,18362.0,571
1922,18382.0,2207
1923,18411.0,264
1924,18413.0,2840
1925,18421.0,109
1926,18447.0,863
1927,18461.0,102
1928,18464.0,13
1929,18469.0,138
1930,18491.0,172
1931,18497.0,2001
1932,18497.0,90
1933,18529.0,319
1934,18531.0,10
1935,18537.0,59
1936,18575.0,30236
1937,18593.0,908
1938,18603.0,642
1939,18610.0,124
1940,18633.0,5079
1941,18654.0,515
1942,18659.0,213
1943,18682.0,41
1944,18688.0,342
1945,18698.0,1185
1946,18708.0,4841
1947,18709.0,101
1948,18716.0,1377
1949,18718.0,795
1950,18729.0,950
1951,18760.0,3632
1952,18788.0,1036
1953,18789.0,53
1954,18796.0,45
1955,18797.0,181
1956,18803.0,42
1957,18809.0,5241
1958,18817.0,1097
1959,18830.0,356
1960,18836.0,3863
1961,18867.0,287
1962,18898.0,2600
1963,18919.0,1106
1964,18938.0,679
1965,18948.0,108
1966,18961.0,401
1967,18988.0,43
1968,19039.0,3141
1969,19075.0,817
1970,19082.0,432
1971,19090.0,3636
1972,19093.0,3745
1973,19110.0,551
1974,19131.0,229
1975,19136.0,6233
1976,19158.0,1719
1977,19163.0,44
1978,19166.0,2847
1979,19184.0,262
1980,19190.0,1216
1981,19206.0,2710
1982,19210.0,30
1983,19212.0,760
1984,19221.0,406
1985,19302.0,418
1986,19330.0,26870
1987,19350.0,40
1988,19354.0,2863
1989,19360.0,126
1990,19374.0,25
1991,19379.0,168
1992,19382.0,2426
1993,19383.0,525
1994,19386.0,611
1995,19436.0,58
1996,19441.0,595
1997,19493.0,3054
1998,19507.0,3084
1999,19528.0,93
2000,19542.0,874
2001,19545.0,60
2002,19663.0,614
2003,19664.0,163
2004,19681.0,231
2005,19716.0,26
2006,19737.0,631
2007,19808.0,8912
2008,19827.0,140041
2009,19827.0,9879
2010,19846.0,356
2011,19868.0,1780
2012,19871.0,55
2013,19881.0,447
2014,19883.0,9643
2015,19887.0,1149
2016,19893.0,1949
2017,19895.0,54
2018,19907.0,651
2019,19913.0,244
2020,19917.0,333
2021,19920.0,608
2022,19941.0,678
2023,19951.0,257
2024,19974.0,120
2025,19978.0,292
2026,19993.0,390
2027,19997.0,2094
2028,20022.0,2470
2029,20037.0,336
2030,20045.0,263
2031,20063.0,1679
2032,20080.0,4
2033,20088.0,81
2034,20105.0,108
2035,20114.0,1072
2036,20121.0,1507
2037,20124.0,1659
2038,20139.0,78
2039,20142.0,111
2040,20166.0,489
2041,20173.0,918
2042,20177.0,237
2043,20239.0,2149
2044,20244.0,1740
2045,20251.0,5327
2046,20276.0,61
2047,20299.0,484
2048,20307.0,159
2049,20312.0,210
2050,20324.0,76
2051,20331.0,99
2052,20367.0,208
2053,20369.0,437
2054,20384.0,737
2055,20389.0,222
2056,20391.0,685
2057,20400.0,43
2058,20403.0,246
2059,20406.0,147
2060,20409.0,53
2061,20411.0,31
2062,20442.0,333
2063,20478.0,66
2064,20503.0,212
2065,20516.0,13
2066,20523.0,259
2067,20546.0,853
2068,20551.0,1630
2069,20554.0,1022
2070,20565.0,403
2071,20585.0,565
2072,20588.0,49
2073,20616.0,1440
2074,20620.0,437
2075,20638.0,347
2076,20639.0,663
2077,20672.0,565
2078,20674.0,839
2079,20710.0,350
2080,20715.0,121
2081,20716.0,23
2082,20738.0,1986
2083,20775.0,416
2084,20785.0,15
2085,20854.0,105
2086,20910.0,58
2087,20949.0,130
2088,20955.0,293
2089,20998.0,25
2090,21019.0,55
2091,21041.0,200
2092,21051.0,134
2093,21088.0,906
2094,21112.0,124
2095,21131.0,529
2096,21146.0,1308
2097,21165.0,43
2098,21174.0,20
2099,21175.0,3349
2100,21194.0,3558
2101,21227.0,358
2102,21283.0,1011
2103,21288.0,5838
2104,21300.0,160
2105,21413.0,3230
2106,21489.0,1008
2107,21508.0,80
2108,21515.0,155
2109,21524.0,96
2110,21558.0,275
2111,21567.0,190
2112,21583.0,242
2113,21612.0,25
2114,21632.0,1598
2115,21650.0,2621
2116,21709.0,5563
2117,21712.0,466
2118,21734.0,624
2119,21738.0,274
2120,21753.0,9267
2121,21777.0,158
2122,21824.0,3462
2123,21858.0,623
2124,21899.0,4606
2125,21914.0,2813
2126,21915.0,9303
2127,21916.0,138
2128,21929.0,42
2129,21935.0,36
2130,21943.0,37
2131,21980.0,53
2132,21981.0,2042
2133,21986.0,50
2134,21991.0,1091
2135,22010.0,904
2136,22010.0,310
2137,22033.0,51
2138,22125.0,3663
2139,22163.0,935
2140,22195.0,108
2141,22232.0,4949
2142,22247.0,441
2143,22292.0,494
2144,22331.0,9
2145,22347.0,64
2146,22374.0,6974
2147,22378.0,234
2148,22398.0,1185
2149,22471.0,16
2150,22490.0,118
2151,22496.0,197
2152,22496.0,25
2153,22545.0,502
2154,22569.0,193
2155,22578.0,11377
2156,22582.0,768
2157,22636.0,41
2158,22682.0,52
2159,22685.0,38
2160,22702.0,504
2161,22720.0,78
2162,22721.0,3385
2163,22745.0,31
2164,22749.0,156
2165,22752.0,2652
2166,22763.0,119
2167,22765.0,889
2168,22773.0,39
2169,22775.0,183
2170,22789.0,3441
2171,22810.0,240
2172,22827.0,55
2173,22839.0,2537
2174,22858.0,171
2175,22865.0,297
2176,22872.0,411
2177,22901.0,369
2178,22918.0,641
2179,22981.0,16
2180,22992.0,217
2181,23019.0,1024
2182,23058.0,376
2183,23064.0,15
2184,23073.0,1426
2185,23086.0,77
2186,23092.0,705
2187,23093.0,262
2188,23099.0,217
2189,23126.0,359
2190,23141.0,237
2191,23160.0,428
2192,23174.0,30
2193,23182.0,145
2194,23276.0,8
2195,23279.0,43
2196,23280.0,137
2197,23293.0,59
2198,23297.0,1727
2199,23299.0,144
2200,23323.0,359
2201,23328.0,359
2202,23358.0,60
2203,23363.0,187
2204,23386.0,237
2205,23403.0,157
2206,23414.0,1804
2207,23446.0,247
2208,23462.0,1128
2209,23480.0,45
2210,23497.0,182
2211,23502.0,1565
2212,23521.0,3492
2213,23545.0,5891
2214,23586.0,79
2215,23598.0,1858
2216,23609.0,175
2217,23645.0,437
2218,23659.0,430
2219,23681.0,143
2220,23723.0,387
2221,23750.0,1062
2222,23752.0,188
2223,23770.0,5844
2224,23780.0,69
2225,23802.0,3911
2226,23825.0,2524
2227,23844.0,55
2228,23891.0,2543
2229,23894.0,8074
2230,23894.0,168
2231,23896.0,270
2232,23953.0,2077
2233,23954.0,3708
2234,23968.0,3767
2235,23997.0,111
2236,24016.0,50
2237,24042.0,17
2238,24073.0,190
2239,24108.0,973
2240,24203.0,63
2241,24208.0,343
2242,24215.0,92
2243,24263.0,382
2244,24277.0,2588
2245,24305.0,465
2246,24324.0,18
2247,24341.0,690
2248,24365.0,90
2249,24424.0,101
2250,24441.0,787
2251,24453.0,266
2252,24467.0,64
2253,24470.0,46
2254,24481.0,471
2255,24517.0,495
2256,24525.0,151
2257,24540.0,49
