,time,magnitude
2258,24632.0,5796
2259,24633.0,46
2260,24659.0,246
2261,24666.0,4062
2262,24677.0,686
2263,24730.0,41
2264,24777.0,346
2265,24787.0,822
2266,24829.0,3091
2267,24855.0,472
2268,24896.0,76
2269,24908.0,171
2270,24911.0,189
2271,24977.0,631
2272,25076.0,45
2273,25089.0,339
2274,25127.0,533
2275,25133.0,334
2276,25151.0,179
2277,25162.0,1290
2278,25164.0,197
2279,25184.0,237
2280,25221.0,4218
2281,25308.0,40
2282,25314.0,25
2283,25322.0,259
2284,25348.0,246
2285,25418.0,124
2286,25557.0,190
2287,25567.0,87
2288,25578.0,13
2289,25622.0,19
2290,25653.0,26
2291,25673.0,595
2292,25696.0,39
2293,25751.0,775
2294,25784.0,34
2295,25807.0,2643
2296,25827.0,378
2297,25860.0,245
2298,25881.0,216
2299,25957.0,197
2300,25997.0,696
2301,26017.0,127
2302,26084.0,335
2303,26112.0,214
2304,26182.0,99
2305,26255.0,927
2306,26271.0,8621
2307,26450.0,258
2308,26451.0,3637
2309,26557.0,120
2310,26606.0,2981
2311,26657.0,411
2312,26702.0,55
2313,26705.0,317
2314,26705.0,22
2315,26709.0,147
2316,26728.0,52
2317,26739.0,165
2318,26741.0,9524
2319,26783.0,1070
2320,26839.0,1
2321,26962.0,751
2322,26965.0,8590
2323,26986.0,662
2324,27017.0,216
2325,27024.0,821
2326,27048.0,44
2327,27054.0,284
2328,27133.0,35
2329,27187.0,378
2330,27207.0,129
2331,27240.0,324
2332,27244.0,452
2333,27268.0,334
2334,27311.0,62
2335,27331.0,282
2336,27347.0,1431
2337,27360.0,650
2338,27362.0,384
2339,27372.0,236
2340,27397.0,201
2341,27421.0,72
2342,27422.0,1112
2343,27557.0,239
2344,27603.0,2246
2345,27616.0,82
2346,27691.0,567
2347,27709.0,1033
2348,27752.0,61952
2349,27762.0,156
2350,27833.0,4171
2351,27897.0,141
2352,27963.0,16
2353,27983.0,313
2354,28061.0,11518
2355,28093.0,5213
2356,28094.0,914
2357,28112.0,2111
2358,28136.0,158
2359,28169.0,1311
2360,28188.0,381
2361,28189.0,1019
2362,28214.0,1661
2363,28226.0,587
2364,28272.0,1680
2365,28288.0,72
2366,28323.0,11448
2367,28343.0,232
2368,28344.0,428
2369,28470.0,2767
2370,28484.0,518
2371,28673.0,2492
2372,28684.0,637
2373,28716.0,157
2374,28721.0,614
2375,28727.0,2101
2376,28757.0,471
2377,28766.0,85
2378,28766.0,4121
2379,28795.0,163
2380,28806.0,7772
2381,28818.0,3054
2382,28915.0,45606
2383,28949.0,337
2384,28980.0,57
2385,29026.0,252
2386,29064.0,256
2387,29130.0,239
2388,29152.0,2798
2389,29159.0,400
2390,29176.0,1563
2391,29203.0,670
2392,29210.0,118
2393,29219.0,295
2394,29222.0,307
2395,29233.0,1737
2396,29262.0,204
2397,29296.0,168
2398,29331.0,41
2399,29336.0,49
2400,29366.0,117
2401,29378.0,34
2402,29410.0,4508
2403,29423.0,151
2404,29483.0,134
2405,29493.0,1132
2406,29509.0,314
2407,29516.0,575
2408,29526.0,86
2409,29564.0,2180
2410,29575.0,47
2411,29611.0,313
2412,29688.0,351
2413,29748.0,213
2414,29764.0,123
2415,29766.0,216
2416,29795.0,2340
2417,29795.0,4100
2418,29836.0,911
2419,29948.0,18
2420,29953.0,620
2421,29977.0,257
2422,29999.0,22
2423,30094.0,51
2424,30124.0,192
2425,30206.0,4072
2426,30227.0,437
2427,30242.0,9554
2428,30260.0,86
2429,30267.0,277
2430,30292.0,262
2431,30368.0,526
2432,30452.0,47
2433,30452.0,1408
2434,30517.0,1522
2435,30520.0,228
2436,30523.0,741
2437,30535.0,39
2438,30603.0,1248
2439,30645.0,554
2440,30698.0,203
2441,30706.0,42
2442,30707.0,1812
2443,30740.0,487
2444,30851.0,561
2445,30857.0,58
2446,30877.0,491
2447,30928.0,1824
2448,30989.0,155
2449,31038.0,2703
2450,31060.0,1314
2451,31073.0,149
2452,31080.0,125
2453,31107.0,186
2454,31114.0,7942
2455,31169.0,39
2456,31175.0,20
2457,31178.0,815
2458,31213.0,1161
2459,31286.0,27
2460,31300.0,194
2461,31400.0,183
2462,31456.0,416
2463,31498.0,70
2464,31499.0,1991
2465,31551.0,1353
2466,31580.0,1358
2467,31625.0,1703
2468,31637.0,164
2469,31643.0,8880
2470,31704.0,1164
2471,31790.0,11
2472,31796.0,51
2473,31925.0,352
2474,31991.0,358
2475,32011.0,2634
2476,32044.0,64
2477,32058.0,10155
2478,32063.0,1394
2479,32083.0,1363
2480,32119.0,320
2481,32120.0,332
2482,32151.0,163
2483,32216.0,186
2484,32264.0,86
2485,32355.0,8
2486,32413.0,32
2487,32450.0,11
2488,32533.0,7089
2489,32537.0,71
2490,32559.0,12
2491,32616.0,179
2492,32637.0,519
2493,32682.0,156
2494,32741.0,856
2495,32746.0,39
2496,32776.0,609
2497,32802.0,2082
2498,32839.0,1258
2499,32846.0,49
2500,32859.0,120
2501,32947.0,7954
2502,32963.0,1374
2503,32980.0,1912
2504,33010.0,156
2505,33070.0,21866
2506,33080.0,8385
2507,33084.0,1460
2508,33178.0,278
2509,33216.0,102
2510,33219.0,1201
2511,33243.0,22
2512,33244.0,279
2513,33348.0,47
2514,33393.0,76
2515,33405.0,10057
2516,33482.0,3743
2517,33518.0,223
2518,33520.0,1693
2519,33565.0,514
2520,33606.0,825
2521,33664.0,789
2522,33699.0,158
2523,33827.0,100
2524,33873.0,1921
2525,33925.0,552
2526,34127.0,2485
2527,34142.0,671
2528,34236.0,2750
2529,34243.0,6702
2530,34295.0,2733
2531,34302.0,78
2532,34304.0,49
2533,34435.0,5
2534,34520.0,106
2535,34562.0,87
2536,34566.0,86
2537,34575.0,156
2538,34611.0,53
2539,34662.0,5
2540,34796.0,2653
2541,34821.0,1290
2542,34878.0,1461
2543,34984.0,792
2544,34996.0,670
2545,35037.0,435
2546,35079.0,270
2547,35150.0,1890
2548,35308.0,527
2549,35311.0,975
2550,35348.0,1209
2551,35374.0,1259
2552,35505.0,5816
2553,35505.0,50
2554,35538.0,282
2555,35599.0,607
2556,35617.0,668
2557,35751.0,567
2558,35768.0,200
2559,35783.0,79
2560,35786.0,763
2561,36004.0,516
2562,36239.0,462
2563,36282.0,2295
2564,36418.0,471
2565,36571.0,129
2566,36624.0,364
2567,36628.0,48
2568,36635.0,520
2569,36651.0,149
2570,36717.0,329
2571,36824.0,732
2572,37012.0,5470
2573,37265.0,528
2574,37277.0,511
2575,37574.0,461
2576,37582.0,691
2577,37588.0,97
2578,37723.0,25
2579,37734.0,599
2580,37818.0,15907
2581,38018.0,66
2582,38100.0,9
2583,38108.0,6238
2584,38154.0,35
2585,38164.0,423
2586,38171.0,39
2587,38188.0,3274
2588,38193.0,258
2589,38280.0,1531
2590,38595.0,143
2591,38609.0,61
2592,39126.0,2743
2593,39609.0,753
2594,39757.0,548
2595,39803.0,144
2596,39884.0,485
2597,39916.0,960
2598,39975.0,238
2599,40012.0,11036
2600,40069.0,137
2601,40207.0,480
2602,40256.0,637
2603,40260.0,94
2604,40415.0,3095
2605,40490.0,2756
2606,40520.0,293
2607,40539.0,65
2608,40626.0,1836
2609,40630.0,389
2610,40655.0,356
2611,40678.0,498
2612,40715.0,298
2613,40822.0,1682
2614,40934.0,6
2615,40970.0,264
2616,41100.0,374520
2617,41103.0,1031
2618,41107.0,3650
2619,41132.0,436
2620,41138.0,161
2621,41152.0,380
2622,41181.0,494
2623,41185.0,144
2624,41185.0,2563
2625,41194.0,270
2626,41201.0,8282
2627,41207.0,571
2628,41237.0,6048
2629,41252.0,254
2630,41274.0,367
2631,41302.0,1532
2632,41306.0,100
2633,41331.0,259
2634,41338.0,235
2635,41363.0,537
2636,41366.0,105
2637,41367.0,16
2638,41397.0,93
2639,41413.0,24
2640,41417.0,278
2641,41477.0,247
2642,41529.0,276
2643,41531.0,381
2644,41554.0,877
2645,41563.0,86
2646,41564.0,513
2647,41565.0,222
2648,41577.0,228
2649,41602.0,120
2650,41617.0,159
2651,41619.0,330
2652,41676.0,25
2653,41680.0,61
2654,41733.0,217
2655,41748.0,49
2656,41791.0,304
2657,41808.0,87
2658,41888.0,13
2659,41910.0,850
2660,41920.0,1404
2661,41925.0,290
2662,41962.0,165
2663,42021.0,434
2664,42026.0,194
2665,42029.0,1267
2666,42093.0,665
2667,42105.0,4858
2668,42113.0,1812
2669,42176.0,864
2670,42366.0,38
2671,42387.0,641
2672,42541.0,191
2673,42545.0,10
2674,42645.0,83
2675,42650.0,411
2676,42661.0,112
2677,42709.0,224
2678,42823.0,1135
2679,42908.0,83
2680,42920.0,2339
2681,43037.0,22
2682,43057.0,562
2683,43067.0,600
2684,43069.0,30194
2685,43080.0,150
2686,43091.0,3403
2687,43106.0,4789
2688,43157.0,753
2689,43199.0,1891
2690,43201.0,440
2691,43291.0,2102
2692,43418.0,1688
2693,43420.0,58
2694,43499.0,2048
2695,43612.0,144
2696,43745.0,288
2697,43790.0,532
2698,43869.0,210
2699,43895.0,37
2700,43900.0,86
2701,44002.0,609
2702,44228.0,54
2703,44267.0,201
2704,44384.0,562
2705,44504.0,429
2706,44703.0,233
2707,44744.0,2008
2708,44757.0,235
2709,44811.0,920
2710,44823.0,740
2711,44959.0,927
2712,44998.0,680
2713,45045.0,15
2714,45144.0,1190
2715,45335.0,130
2716,45380.0,141
2717,45560.0,680
2718,45691.0,509
2719,45975.0,371
2720,46084.0,162
2721,46163.0,99
2722,46197.0,3490
2723,46242.0,47
2724,46329.0,58
2725,46367.0,654
2726,46425.0,123
2727,46449.0,176
2728,46870.0,4005
2729,46908.0,253
2730,47051.0,46483
2731,47173.0,3510
2732,47454.0,5124
2733,47623.0,1565
2734,47745.0,578
2735,48218.0,3043
2736,48295.0,65
2737,48706.0,958
2738,48847.0,307
2739,48939.0,12
2740,48994.0,236
2741,49304.0,1882
2742,49322.0,342
2743,49452.0,594
2744,49887.0,149
2745,50735.0,95
2746,50868.0,160
2747,50888.0,829
2748,51093.0,183
2749,51160.0,1902
2750,51255.0,576
2751,51276.0,1689
2752,51307.0,17
2753,51610.0,44
2754,51750.0,943
2755,51752.0,392
2756,52032.0,199
2757,52232.0,243
2758,52270.0,2542
2759,52484.0,413
2760,52489.0,18
2761,52594.0,1655
2762,52612.0,78
2763,52650.0,409
2764,52707.0,3780
2765,52858.0,299
2766,52875.0,376
2767,53019.0,103
2768,53127.0,46
2769,53166.0,608
2770,53193.0,1586
2771,53322.0,642
2772,53334.0,12508
2773,53398.0,1533
2774,53407.0,75
2775,53570.0,1147
2776,53617.0,12
2777,53670.0,4404
2778,53700.0,1652
2779,53878.0,388
2780,53893.0,182
2781,53915.0,259
2782,53917.0,6026
2783,53949.0,2166
2784,53952.0,189
2785,54019.0,196
2786,54034.0,81
2787,54223.0,859
2788,54353.0,51
2789,54360.0,54
2790,54366.0,183
2791,54382.0,731
2792,54426.0,398
2793,54458.0,75
2794,54462.0,36
2795,54637.0,1781
2796,54667.0,86
2797,54675.0,65
2798,54748.0,154
2799,54848.0,1028
2800,54889.0,2996
2801,54928.0,56
2802,54955.0,1530
2803,54959.0,768
2804,54998.0,1159
2805,55326.0,362
2806,55383.0,727
2807,55404.0,72
2808,55735.0,10894
2809,55885.0,9428
2810,55925.0,163
2811,56073.0,343
2812,56077.0,6
2813,56109.0,47
2814,56187.0,3113
2815,56278.0,2966
2816,56302.0,84
2817,56303.0,41
2818,56340.0,33
2819,56443.0,200
2820,56638.0,4152
2821,56674.0,7930
2822,56759.0,63
2823,56854.0,2037
2824,56999.0,46
2825,57138.0,2760
2826,57183.0,2572
2827,57250.0,99
2828,57439.0,2258
2829,57507.0,134
2830,57553.0,986
2831,57653.0,58
2832,57709.0,863
2833,58046.0,186
2834,58153.0,13685
2835,58290.0,210
2836,58394.0,100
2837,58469.0,55
2838,58475.0,478
2839,58487.0,10
2840,58527.0,245
2841,58746.0,151
2842,58785.0,320
2843,58873.0,329
2844,58950.0,63
2845,59049.0,130
2846,59112.0,37
2847,59128.0,2707
2848,59250.0,1652
2849,59320.0,42955
2850,59356.0,61
2851,59398.0,42
2852,59449.0,726
2853,59559.0,8
2854,59571.0,360
2855,59644.0,144
2856,59710.0,276
2857,59781.0,3889
2858,59902.0,178
2859,59992.0,3140
2860,60008.0,1525
2861,60018.0,81
2862,60050.0,84
2863,60084.0,4
2864,60145.0,529
2865,60159.0,393
2866,60233.0,91
2867,60324.0,21
2868,60422.0,421
2869,60430.0,874
2870,60456.0,2549
2871,60557.0,3575
2872,60581.0,13
2873,60747.0,223
2874,60832.0,22
2875,60835.0,98
2876,60875.0,249
2877,60950.0,64
2878,61125.0,81
2879,61256.0,474
2880,61260.0,513
2881,61275.0,49
2882,61298.0,1919
2883,61307.0,38
2884,61315.0,118
2885,61352.0,50
2886,61404.0,57
2887,61435.0,200
2888,61503.0,2443
2889,61580.0,612
2890,61585.0,913
2891,61607.0,31
2892,61792.0,91
2893,61829.0,201
2894,61843.0,3814
2895,61941.0,556
2896,62014.0,28346
2897,62103.0,80
2898,62154.0,1422
2899,62210.0,94
2900,62213.0,485
2901,62220.0,3762
2902,62282.0,87
2903,62300.0,5434
2904,62347.0,98
2905,62388.0,95
2906,62430.0,265
2907,62533.0,1739
2908,62661.0,99
2909,62696.0,31
2910,63332.0,3964
2911,63435.0,52
2912,63592.0,16
2913,63986.0,761
2914,63989.0,786
2915,64068.0,37
2916,64106.0,81
2917,64113.0,23212
2918,64116.0,149
2919,64158.0,1706
2920,64200.0,791
2921,64284.0,34
2922,64330.0,672
2923,64331.0,1728
2924,64390.0,27
2925,64407.0,85
2926,64433.0,45
2927,64433.0,428
2928,64581.0,306
2929,64605.0,337
2930,64681.0,743
2931,64685.0,102
2932,64687.0,4180
2933,64731.0,33
2934,64838.0,113
2935,64854.0,2094
2936,64878.0,49
2937,64899.0,710
2938,64979.0,125
2939,65023.0,3141
2940,65035.0,110
2941,65077.0,212
2942,65198.0,4678
2943,65287.0,278
2944,65439.0,3582
2945,65446.0,37
2946,65474.0,47
2947,65518.0,6521
2948,65582.0,14
2949,65793.0,54
2950,65937.0,1314
2951,65999.0,206
2952,66122.0,386
2953,66380.0,60
2954,66430.0,20
2955,66755.0,391
2956,66757.0,19
2957,66760.0,1030
2958,66771.0,113
2959,66773.0,103
2960,66945.0,21730
2961,67032.0,140
2962,67211.0,186
2963,67277.0,2520
2964,67408.0,1727
2965,67428.0,82
2966,67472.0,820
2967,67566.0,403
2968,67770.0,211
2969,67859.0,50
2970,67871.0,1419
2971,67907.0,4121
2972,67943.0,58
2973,68352.0,4443
2974,68531.0,117
2975,68572.0,171
2976,68638.0,255
2977,68665.0,77
2978,68709.0,85
2979,68870.0,442
2980,68888.0,28
2981,68971.0,1773
2982,69048.0,153
2983,69114.0,276
2984,69317.0,125
2985,69358.0,7
2986,69423.0,137
2987,69559.0,343
2988,69568.0,12
2989,69612.0,84
2990,69739.0,613
2991,69754.0,87
2992,69922.0,320
2993,69962.0,4020
2994,69965.0,241
2995,70014.0,113
2996,70016.0,140
2997,70153.0,184
2998,70326.0,874
2999,70341.0,2542
3000,70394.0,253
3001,70448.0,3042
3002,70479.0,217
3003,70507.0,390
3004,70568.0,794
3005,70604.0,50
3006,70713.0,230
3007,70942.0,15
3008,70983.0,262
3009,71043.0,75
3010,71175.0,820
3011,71290.0,90
3012,71390.0,4623
3013,71440.0,1298
3014,71595.0,31
3015,71605.0,85
3016,71612.0,39
3017,71650.0,181
3018,71838.0,183
3019,72026.0,1293
3020,72278.0,109
3021,72334.0,11
3022,72435.0,296
3023,72473.0,23
3024,72474.0,120
3025,72661.0,458
3026,72685.0,3266
3027,72783.0,60
3028,72813.0,501
3029,72818.0,90
3030,73159.0,174
3031,73223.0,121
3032,73308.0,152
3033,73447.0,3
3034,73571.0,108
3035,73796.0,1824
3036,73885.0,72
3037,74061.0,756
3038,74077.0,807
3039,74096.0,130
3040,74228.0,92
3041,74249.0,1292
3042,74359.0,177
3043,74420.0,309
3044,74451.0,61
3045,74454.0,1752
3046,74536.0,2962
3047,74716.0,3007
3048,74858.0,195
3049,75267.0,3440
3050,75325.0,28
3051,75475.0,1971
3052,75525.0,256
3053,75580.0,277
3054,75758.0,150
3055,75786.0,879
3056,75829.0,980
3057,75873.0,165
3058,75886.0,400
3059,75954.0,223
3060,76000.0,40
3061,76027.0,424
3062,76287.0,55
3063,76300.0,903
3064,76345.0,379
3065,76495.0,2620
3066,76572.0,1163
3067,76587.0,2791
3068,76684.0,34
3069,76729.0,241
3070,76989.0,222
3071,77069.0,74
3072,77165.0,2729
3073,77403.0,1384
3074,77486.0,657
3075,77533.0,235
3076,77620.0,142
3077,77646.0,212
3078,77721.0,1215
3079,77883.0,2123
3080,77909.0,38
3081,77966.0,439
3082,78006.0,351
3083,78036.0,3920
3084,78169.0,47
3085,78191.0,1277
3086,78195.0,80
3087,78373.0,118
3088,78603.0,32
3089,78606.0,93
3090,78654.0,875
3091,78746.0,161
3092,78918.0,358
3093,79223.0,53
3094,79509.0,41
3095,79682.0,6949
3096,79755.0,31
3097,79954.0,51
3098,80048.0,5591
3099,80324.0,32
3100,80347.0,123
3101,80358.0,6601
3102,80497.0,544
3103,80517.0,2139
3104,80925.0,56
3105,81213.0,340
3106,81226.0,922
3107,81499.0,85
3108,81765.0,455
3109,81781.0,2
3110,82063.0,145
3111,82192.0,69
3112,82252.0,2696
3113,82476.0,274
3114,82720.0,58
3115,82769.0,9
3116,82773.0,825
3117,82878.0,1
3118,82952.0,736
3119,83000.0,131
3120,83056.0,14
3121,83111.0,227
3122,83127.0,18
3123,83258.0,61
3124,83644.0,68
3125,83679.0,322
3126,84175.0,87
3127,84328.0,450
3128,84723.0,2065
3129,84785.0,1460
3130,85050.0,1439
3131,85068.0,83
3132,85126.0,217
3133,85991.0,214
3134,86260.0,902
3135,86413.0,2601
3136,86596.0,60
3137,86670.0,659
3138,87072.0,1081
3139,87137.0,134
3140,87219.0,4265
3141,87237.0,4651
3142,87276.0,18
3143,87389.0,423
3144,87493.0,3877
3145,87520.0,568
3146,87589.0,393
3147,88410.0,39
3148,88829.0,23
3149,88834.0,154
3150,89276.0,8080
3151,89820.0,315
3152,89930.0,253
3153,90398.0,12
3154,90458.0,219
3155,90519.0,1742
3156,90887.0,839
3157,91151.0,21
3158,91211.0,19
3159,91566.0,368
3160,91573.0,2518
3161,91682.0,44
3162,92579.0,330
3163,92654.0,3087
3164,92851.0,80
3165,92955.0,908
3166,93123.0,748
3167,93137.0,155
3168,93429.0,271
3169,93525.0,31
3170,93576.0,130
3171,94383.0,8627
3172,94406.0,15645
3173,94571.0,359
3174,94579.0,15
3175,94657.0,198
3176,95068.0,45
3177,95118.0,10
3178,95128.0,3002
3179,95248.0,462
3180,95298.0,459
3181,95505.0,39
3182,95525.0,356
3183,95881.0,193
3184,96234.0,402
3185,96504.0,58
3186,96566.0,21
3187,96899.0,395
3188,97326.0,1107
3189,97658.0,311
3190,97679.0,249
3191,97689.0,87
3192,97770.0,564
3193,98076.0,791
3194,98094.0,9
3195,98512.0,137
3196,98600.0,24
3197,98634.0,457
3198,98886.0,18
3199,99732.0,1235
3200,99796.0,248
3201,100121.0,168
3202,100364.0,158
3203,100566.0,1542
3204,100734.0,508
3205,100903.0,603
3206,101061.0,206
3207,101219.0,794
3208,102066.0,656
3209,102204.0,5431
3210,102231.0,251
3211,102562.0,37
3212,102608.0,51
3213,102637.0,728
3214,102775.0,903
3215,102823.0,2244
3216,102871.0,170
3217,103181.0,4325
3218,103623.0,1273
3219,103764.0,2335
3220,105948.0,1411
3221,106000.0,629
3222,106440.0,50
3223,106625.0,75
3224,106799.0,12370
3225,106894.0,1465
3226,107150.0,720
3227,107659.0,289
3228,107696.0,38
3229,108315.0,201
3230,108652.0,260
3231,109251.0,56
3232,109993.0,937
3233,110884.0,578
3234,110939.0,22
3235,112028.0,1965
3236,112400.0,6062
3237,112963.0,411
3238,113092.0,489
3239,113443.0,23975
3240,113724.0,45
3241,115247.0,223
3242,115441.0,588
3243,118566.0,24
3244,118571.0,526
3245,119758.0,472
3246,120032.0,11
3247,120945.0,216
3248,124790.0,2935
3249,126774.0,371
3250,127326.0,244
3251,127709.0,878
3252,128312.0,234
3253,129695.0,553
3254,129791.0,165
3255,133045.0,201
3256,134535.0,2
3257,135048.0,3198
3258,137224.0,3687
3259,137239.0,2498
3260,138333.0,404
3261,138736.0,100
3262,142392.0,1272
3263,142626.0,187
3264,143630.0,208
3265,144143.0,22
3266,144997.0,157
3267,145937.0,47
3268,146847.0,2924
3269,147229.0,818
3270,151464.0,80
3271,155831.0,104
3272,158395.0,1103
3273,164010.0,2118
3274,166132.0,1363
3275,176882.0,109
3276,178242.0,43
3277,183937.0,258
3278,189785.0,103
3279,189786.0,66
3280,196702.0,166
3281,204873.0,2
3282,205176.0,515
3283,208239.0,97
3284,211223.0,30302
3285,211747.0,6022
3286,211898.0,5826
3287,212420.0,1193
3288,216998.0,602
3289,231868.0,437
3290,250651.0,1875
3291,253388.0,53
3292,281403.0,32
3293,282405.0,1580
3294,288458.0,748
3295,289010.0,68
3296,290793.0,1178
3297,294191.0,616
3298,360002.0,30
3299,362399.0,112
3300,383124.0,48
3301,410865.0,959
3302,423738.0,5951
3303,425222.0,221
3304,433016.0,11464
3305,460234.0,148
3306,481595.0,1060
3307,502444.0,1141
3308,502999.0,256
3309,539637.0,59
3310,562783.0,138
3311,625435.0,1341
3312,636555.0,34571
3313,636904.0,698
3314,637615.0,1341
3315,676583.0,561
3316,685048.0,320
